id,name,size,serving_per_bag,calorie,carbohydrate,protein,fat,saturated fat,trans fat,sodium,sugar,含麩質之穀物及其製品,堅果類、種子類及其製品,大豆及其製品,奇異果及其製品,牛奶、羊奶及其製品,甲殼類及其製品(蝦類、蟹類),芒果及其製品,芝麻及其製品,花生及其製品,蛋類及其製品,軟體動物類及其製品(頭足類、螺貝類),魚類及其製品
58804,大飯糰泡菜鮪魚,158,1,277,48.2,7.1,6.2,0.9,0,493,0,1,0,1,0,1,1,0,1,0,1,0,1
227221,芝麻香鬆飯糰,109,1,237,39.1,5.8,6.3,0.9,0,355,3.6,1,0,1,0,0,0,0,1,0,0,0,0
322510,鮑菇脆筍飯糰,108,1,165,32.7,3.7,2.2,0.3,0,329,1.5,1,0,1,0,0,0,0,1,0,0,0,0
396531,大飯糰辣炒豬肉,156,1,256,48.5,6.6,3.9,0.9,0,507,2,1,0,1,0,0,0,0,1,0,1,0,1
459125,稻荷壽司,161,1,287,54.3,8.9,3.9,1.1,0,634,15.5,1,0,1,0,0,0,0,0,0,0,0,1
493218,大飯糰韓式炙燒美乃雞,150,1,270,48.8,8.3,4.7,1.1,0,596,1.5,1,0,1,0,0,0,0,1,0,1,0,0
493236,大飯糰韓式烤牛肉,158,1,250,46.1,6.6,4.3,1.6,0,632,1.4,1,0,1,0,1,0,0,0,0,1,0,1
539583,蔬食鮪魚飯糰,105,1,188,35,4.5,3.4,0.9,0,376,1.2,1,1,1,0,0,0,0,1,0,0,0,0
558422,鹽蔥燒肉飯糰,105,1,174,30.8,5.7,3.2,0.6,0,349,0,1,0,1,0,0,0,0,1,0,1,0,0
567691,香檸松阪豬烤飯糰,94,1,204,39.1,5.7,2.7,0.8,0,327,1.2,1,0,1,0,1,0,0,0,0,1,0,1
577161,椒麻肉鬆飯糰,103,1,234,36.8,5.3,7.3,1.3,0,218,2.7,1,1,1,0,0,0,0,1,0,1,0,0
577216,清酒蒸蛤蜊烤飯糰,99,1,166,31.6,5,2.3,0.5,0,401,1.1,1,0,1,0,1,0,0,0,0,1,0,1
577234,柚子胡椒雞肉烤飯糰,103,1,191,36.3,6.3,2.3,0.5,0,341,2.1,1,0,1,0,1,0,0,0,0,1,0,1
611098,壽喜燒牛五花飯糰,110,1,209,30.4,7.3,6.5,2.3,0,316,0.8,1,0,1,0,1,0,0,1,0,0,0,1
612008,鮪魚飯糰,106,1,188,32,5,4.3,0.8,0,195,0.8,1,0,1,0,0,0,0,1,0,1,0,1
612026,明太子龍蝦風味沙拉飯糰,105,1,211,34.7,4.5,6,1,0,344,1.4,0,0,1,0,1,1,0,0,0,1,0,1
612121,紅鮭飯糰,97,1,171,33.7,5.2,1.8,0.4,0,380,0,0,0,1,0,0,0,0,0,0,0,0,1
612135,鮭魚鮭魚卵飯糰,101,1,203,32.9,4.8,5.8,1.8,0,226,10,1,0,1,0,1,0,0,0,0,1,0,1
613018,經典肉鬆飯糰,107,1,239,41.4,5.6,5.7,1.4,0,294,2.9,1,1,1,0,0,0,0,1,0,1,0,0
615010,雞肉飯飯糰,106,1,186,33,5.4,3.5,1.1,0,326,0.5,1,0,1,0,0,0,0,1,0,1,0,0
632020,明太子龍蝦風味沙拉飯糰,105,1,211,34.7,4.5,6,1,0,344,1.4,0,0,1,0,1,1,0,0,0,1,0,1
652038,大口法式奶油起司雞排飯糰,239,1,500,56.6,14.1,24.1,5.5,0,851,1.7,1,0,1,0,1,0,0,0,0,1,0,1
652101,大口義式香草烤雞飯糰,242,1,414,51.3,16.5,16,3.6,0,973,3.1,1,0,1,0,1,0,0,0,0,1,0,1
653216,大口宮保雞丁飯糰,238,1,395,61.6,12.1,11.2,2.1,0,526,5.7,1,0,1,0,0,0,0,1,0,1,0,0
710890,肉鬆細卷,93,1,229,33.8,5.1,8.2,1.7,0,297,1.8,1,0,1,0,0,0,0,1,0,1,0,0
710909,鮪魚細卷,90,1,176,30.2,3.8,4.5,0.9,0,267,3.6,0,0,1,0,0,0,0,1,0,1,0,1
23417,台式芋頭鹹粥,500,1,395,50.4,14.5,15,4.4,0,975,2,1,0,1,0,0,1,0,0,0,0,0,0
156973,沙茶豬肉炒麵,324,1,486,65.1,21.7,15.6,3.2,0,1128,3.9,1,1,1,0,0,1,0,1,0,1,0,1
171018,生滾皮蛋煲粥,500,1,280,33.5,14,10,2,0,1505,1,1,0,1,0,0,0,0,1,0,1,0,0
201144,蕃茄肉醬義大利麵,395,1,506,80.2,21.3,11.1,3.2,0,1414,12.2,1,0,1,0,1,0,0,0,0,0,0,0
243180,青醬炙烤雞義大利麵,344,1,509,65.7,26.5,15.5,3.4,0,1159,3.1,1,1,1,0,1,0,0,0,1,1,0,1
243194,烤蔬菜蕃茄筆尖麵,355,1,451,78.5,16.7,7.8,1.8,0,1012,10.7,1,0,1,0,1,0,0,0,0,1,0,0
243203,清炒海鮮義大利麵,321,1,427,63.2,23.8,8.7,1.6,0,1056,0,1,0,1,0,0,1,0,0,1,1,0,1
247516,優質池上飯,170,1,291,63.9,4.3,2,0.5,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
256917,金咖哩甘口咖哩飯,523,1,659,118.2,16.2,13.6,4.7,0,1867,0,1,0,1,0,0,0,0,0,0,1,0,0
256985,金咖哩濃辛咖哩飯,525,1,709,114.5,17.9,20,6.3,0,1087,7.4,1,0,1,0,0,0,0,1,0,0,0,0
312286,沙茶豬肉燴飯,499,1,709,91.3,23.5,27.4,5.5,0,1118,2.5,1,1,1,0,0,1,0,1,0,1,0,1
327233,鐵板滑蛋炸豬排丼,468,1,693,112.3,24.3,16.4,3.7,0,1268,13.1,1,0,1,0,1,0,0,1,0,1,0,1
357634,ＢＢＱ雞丁白花椰餐盒,317,1,365,53.3,19,8.2,2.2,0,682,2.9,1,0,1,0,1,0,0,1,0,1,0,1
367045,花雕雞絲涼麵,260,1,328,55.9,12.5,6,1.6,0,775,7,1,0,1,0,1,0,0,1,0,1,0,0
372674,健身Ｇ肉餐盒,381,1,450,67.8,27.8,7.6,2.7,0,438,5.7,1,0,1,0,1,0,0,0,0,1,0,0
383445,台式麻醬涼麵,293,1,489,58.3,13.8,22.3,3.2,0,718,6.2,1,0,1,0,0,0,0,1,1,1,0,0
383459,大滿足麻醬涼麵,414,1,696,85.3,19.5,30.6,4.6,0,1076,9.1,1,0,1,0,0,0,0,1,1,1,0,0
383463,大滿足香辣涼麵,417,1,692,83.4,19.2,31.3,5,0,959,5,1,0,1,0,0,0,0,1,1,1,0,0
383477,日式蕎麥沾麵,251,1,339,64,13.3,3.3,1,0,944,8.3,1,0,1,0,0,0,0,0,0,1,0,1
383481,胡麻讚岐烏龍冷麵,247,1,361,60.3,7.2,10.1,2.2,0,598,5.4,1,0,1,0,0,0,0,1,0,1,0,1
383495,椒麻香蔥涼拌麵,224,1,457,56.4,13.7,19.7,3.1,0,977,5.8,1,0,1,0,0,0,0,1,0,1,0,0
395494,獵人雞肉丸子茄汁鉛筆麵,346,1,675,69.9,29.4,30.8,13.8,0,1592,5.2,1,0,1,0,1,0,0,0,0,1,0,0
399193,日式豬排佐咖哩歐姆蛋燴飯,491,1,771,101.6,31.4,26.5,5.4,0,1463,3.9,1,0,1,0,1,0,0,1,1,1,0,0
399393,香草雞排佐白醬歐姆蛋燴飯,476,1,695,88.1,30,24.8,5.2,0,1795,2.9,1,0,1,0,1,0,0,0,0,1,0,0
399402,炙烤親子丼,488,1,722,106.4,26.8,21,3.9,0,1488,9.8,1,0,1,0,1,0,0,1,0,1,0,1
426594,鮮筍雞茸粥,500,1,312,41.5,9.5,12,2,0,1675,3.5,1,0,1,0,0,1,0,0,0,0,0,0
426908,炭香燒豚飯,351,1,534,76.5,15.4,18.3,7.4,0,849,8.1,1,0,1,0,1,1,0,1,0,1,0,1
448045,蕃茄鮪魚冷義大利麵,304,1,301,45.9,14.3,6.7,2.1,0,821,7.3,1,0,1,0,1,0,0,0,0,1,0,1
448059,羅勒海鮮冷義大利麵,246,1,312,41.8,12.8,10.3,2.2,0,645,7.4,1,0,1,0,1,1,0,0,1,0,0,1
448063,明太子鮭魚冷義大利麵,256,1,348,44.5,13.6,12.8,3.1,0,765,1.5,1,0,1,0,1,1,0,0,0,1,0,1
448077,日式蔥鹽雞肉冷麵,311,1,435,70.9,15.2,10,1.9,0,1185,3.4,1,0,1,0,0,0,0,1,0,1,0,0
477731,皮蛋辣拌麵,341,1,621,73.3,22.5,26.3,6.1,0,1163,6.5,1,0,1,0,0,0,0,1,0,1,0,0
496189,白蘭地椰香嫩雞飯,414,1,546,85.7,17,14.9,7,0,903,0,1,1,1,0,1,0,0,0,0,1,0,1
496193,黑纖雞肉粥,500,1,291,29.5,15,12.5,2.5,0,870,3,1,0,1,0,0,0,0,1,0,0,0,0
496220,海之味漁夫飯,327,1,425,84.4,13.4,3.6,1.3,0,1086,4.3,1,0,1,0,1,0,0,0,0,1,0,1
496248,糖燻野郎熟成牛飯,333,1,656,97.2,14.7,23,7.7,0,1152,13,1,0,1,0,1,0,0,1,0,1,0,1
496284,壹號醬鹽蔥雞豚飯,343,1,621,96,20.9,16.8,5.5,0,1142,7.9,1,0,1,0,1,0,0,1,0,1,0,1
502762,嘉義劉里長雞肉飯,354,1,563,93.8,19.5,12,2.8,0,789,2.5,1,0,1,0,0,0,0,0,0,1,0,1
505247,嘉義劉里長剝皮瓜仔雞飯,391,1,497,95,17.2,5.5,1.6,0,989,5.9,1,0,1,0,0,0,0,0,0,1,0,0
554678,（素）咖哩Ｇ燴飯,472,1,618,99.6,20.3,15.6,1.9,0,1567,11.8,1,0,1,0,1,0,0,1,0,1,0,0
910537,香滑嫩蛋牛肉燴飯,470,1,479,71.9,19.3,12.7,4.7,0.5,1119,2.8,1,0,1,0,1,0,0,1,0,1,0,1
910569,四川風味麻婆豆腐燴飯,464,1,710,102.1,30.2,20,3.2,0,1151,4.6,1,0,1,0,0,0,0,1,0,1,0,0
1220214,炸醬炒泡麵,318,1,773,89,17.2,38.8,11.6,0,1472,7,1,0,1,0,0,0,0,1,0,0,0,0
1240181,海鮮明太子風奶香義大利麵,328,1,466,63.6,22.6,13.4,3.6,0,987,3,1,0,1,0,1,1,0,0,0,1,0,1
475539,白醬蕈菇蛋堡,106,1,196,25.9,8.7,6.5,2,0,459,5.2,1,0,1,0,1,0,0,0,0,1,0,0
507944,芋見香鬆三明治,77,1,187,29.4,5.3,5.3,1.4,0,258,7.2,1,0,1,0,1,0,0,1,0,1,0,0
517741,藍莓優格三明治,59,1,142,23.4,4.1,3.6,1.8,0,200,3.3,1,0,1,0,1,0,0,0,0,1,0,0
536571,水果派對三明治,94,1,165,26.6,3.9,4.8,2.8,0,200,8.9,1,0,1,0,1,0,0,0,0,0,0,0
544762,彩蔬洋芋三明治,123,1,234,30.3,5.8,10,1.8,0,344,6.4,1,0,0,0,0,0,0,0,0,1,0,0
554650,香雞蛋堡,116,1,254,28.1,11.9,10.4,2.4,0,583,2.7,1,0,1,0,1,0,0,0,0,1,0,0
90331,青檸烤雞握沙拉,136,1,228,26.7,9.8,9.2,1.5,0,598,4.6,1,0,1,0,0,0,0,0,0,1,0,0
148605,青醬優格雞肉握沙拉,133,1,267,26.6,11.3,12.9,2.3,0,599,5.7,1,0,1,0,1,0,0,0,1,1,0,1
361435,雙色地瓜雞肉握沙拉,142,1,314,43.6,6.5,12.6,2.1,0,544,14.6,1,0,0,0,1,0,0,0,0,1,0,0
367013,五色海藻沙拉,160,1,38.4,8,1.6,0,0,0,235,5.6,1,0,1,0,0,0,0,1,0,0,0,0
401863,蕃茄蛋洋芋握沙拉,140,1,249,24.1,8.7,13.2,2.7,0,353,5.6,1,0,0,0,0,0,0,0,0,1,0,0
430204,十品目田園沙拉,180,1,71.2,16.2,1.6,0,0,0,30.2,11.9,0,0,0,0,0,0,0,0,0,0,0,0
432947,凱薩沙拉,130,1,47.2,8.3,1.7,0.8,0.1,0,38.5,3.4,1,0,1,0,0,0,0,0,0,0,0,0
441920,優格鮪魚沙拉,100,1,157,20.6,4.7,6.2,1.9,0,232,10.1,0,0,1,0,1,0,0,0,0,1,0,1
513915,烤雞蒟蒻麵沙拉,170,1,121,8.5,7.5,6.3,1.7,0,371,7.8,1,0,1,0,0,0,0,1,0,0,0,0
25146,招牌高麗菜鍋貼,56,3,106,9.9,3.8,5.8,1.6,0,225,1.5,1,0,1,0,0,0,0,1,0,0,0,0
95240,鮮筍排骨湯,320,1,159.4,2.9,18.2,8.3,2.9,0,490,1.9,1,0,1,0,0,0,0,0,0,0,0,0
153448,雙起司蔥抓餅,130,1,403,45.8,10.8,19.6,8.5,0,590,3.5,1,1,1,0,1,0,0,0,0,0,0,0
153452,小滷青蔬,167,1,65,7.3,2.3,2.8,0.5,0,798,2.7,1,0,1,0,0,0,0,0,0,0,0,0
204883,黃金霸王腿條,88,1,241,10.6,11.3,17,5.7,0,555,0.2,1,0,1,0,1,0,0,0,0,1,0,0
204906,香辣霸王雞球,96,1,292,16.3,13.6,19.2,7.1,0,658,0,1,0,1,0,1,0,0,0,0,1,0,0
204910,日式唐揚雞,75,1,164,10.5,11.9,8.3,3,0,330,0.5,1,0,1,0,1,0,0,0,0,1,0,0
204924,匈牙利香草烤雞翅,95,1,202,1.5,19.4,13.1,3,0,500,0.6,1,0,0,0,1,0,0,0,0,0,0,0
204938,沙茶香辣雞胗,110,1,225.6,5.9,24.4,11.6,1.8,0,925,5,1,1,1,0,0,1,0,1,0,0,0,1
204942,蒜香綜合滷味,105,1,229.8,6.5,18.6,14.4,3.9,0,595,3.7,1,0,1,0,0,0,0,1,0,1,0,0
289752,日式溫泉蛋,40,2,57,0.8,5.4,3.6,1.3,0,189,0.2,1,0,1,0,0,0,0,0,0,1,0,0
344516,雞汁油蔥手工麵線,220,1,290,39.2,9.2,10.8,1.5,0,532,0.9,1,0,1,0,0,0,0,1,0,0,0,0
372779,紹興翅小腿,105,1,180,3.2,19.4,9.9,2.7,0,760,2.1,1,0,1,0,1,0,0,0,0,0,0,0
427209,匈牙利風味香草烤雞腿,118,1,150,0.5,24.2,5.7,1.8,0,605,0,1,0,0,0,1,0,0,0,0,1,0,0
515317,香菇雞燉湯,320,1,139,8.3,17,4.2,1,0,1405,1.6,1,0,1,0,0,0,0,0,0,0,0,0
566122,四神豬肚湯,320,1,157,20.5,13.8,2.2,1,0,665.6,0,1,0,1,0,0,0,0,0,0,0,0,0
1531120,蒸蛋湯,340,1,139.4,4.4,13.6,7.5,2.1,0,993,2.7,1,0,1,0,0,0,0,1,0,1,0,0
156414,鮮乳虎皮蛋糕捲,110,1,506.7,47.3,9.4,31.1,12,0,172.5,35.9,1,1,1,0,1,0,1,1,1,1,0,1
263952,牧場直送４．０鮮乳優格,140,1,108.9,13.2,4.2,5.3,3.5,0,53,7.1,0,0,0,0,1,0,0,0,0,0,0,0
414622,經典雙色小泡芙,78,1,219,19.4,5.3,13.3,6.1,0,107,11.1,1,0,1,0,1,0,0,0,0,1,0,0
415755,香草卡士達泡芙,65,1,167,14.7,3.6,10.4,4.8,0,73,8.4,1,0,1,0,1,0,0,0,0,1,0,0
415769,鮮乳脆皮泡芙,81,1,230,25.7,4.1,12.3,7.4,0,98,15,1,1,1,0,1,0,0,0,0,1,0,0
415773,法式檸檬塔,72,1,267,31.6,4.5,13.6,5.8,0,48,18.5,1,0,1,0,1,0,0,0,0,1,0,0
466110,提拉米蘇泡芙,57,1,152,15.4,2.9,8.8,5.7,0,82,7.5,1,0,1,0,1,0,0,0,0,1,0,0
531280,香檸鹽之花熔岩蛋糕,90,1,351.1,33.4,6,21.5,8.3,0,284,22.1,1,1,1,0,1,0,1,1,1,1,0,1
556739,芋泥Ｑ心球,37,3,123.7,19,1.8,4.5,2.5,0.06,182.6,9.7,1,1,1,0,1,0,1,1,1,1,0,1
556743,紅豆ｍｉｎｉ銅鑼燒,13,6,38.6,6.5,0.9,1,0.2,0,36,3.4,1,1,1,0,1,0,1,1,1,1,0,0
578549,可可熔岩烏龍茶戚風蛋糕,90,1,331.8,32.2,7.1,19.4,6.9,0,209.6,18.5,1,1,1,0,1,0,1,1,1,1,0,1
578862,烏龍茶可可千層蛋糕,55,1,152.7,12.9,2.1,10.3,7.8,0,86,8.3,1,1,1,0,1,0,1,1,0,1,0,1
1950316,巧克力捲,25,2,94,14.9,2.9,2.5,0.9,0,32,3.4,1,0,1,0,1,0,0,0,0,0,0,0
1950348,蜂蜜牛奶球,11,5,39,7,1,0.8,0.3,0,13,1.4,1,0,0,0,1,0,0,0,0,0,0,0
1950352,草莓夾心,18,4,55,10.2,1.6,0.9,0.3,0,19,3,1,0,0,0,0,0,0,0,0,0,0,0
2620283,福樂頂級希臘式優格,135,1,115,9.9,7.3,5.1,3.4,0,69,8.8,1,1,1,0,1,0,1,1,0,0,0,0
2620451,福樂頂級鮮奶優酪,135,1,84,5.5,4.2,5,3.5,0,55,4.2,1,1,1,0,1,0,1,1,0,0,0,0
23744,雞蛋牛奶手排包,130,1,443,66.4,11.1,14.8,6.2,0,407,16.9,1,1,1,0,1,0,1,1,1,1,0,0
40786,巧克力派司,75,1,405,37,5.9,25.9,13.4,0,265,9.4,1,1,1,0,1,0,1,1,1,1,0,0
76456,蔥花麵包,100,1,367,49.1,9,14.9,6.5,0,427,11.7,1,0,1,0,1,0,0,0,0,1,0,0
102306,鹹奶油菠蘿小土司,100,1,433,57,9.1,18.7,10.3,0.5,207,17.4,1,0,1,0,1,0,0,0,0,1,0,0
124748,維也納奶油軟法,95,1,393,50.6,8.3,17.5,10.4,0.7,446,8.5,1,0,1,0,1,0,0,0,0,0,0,0
143623,紫薯芋泥軟歐,90,1,250,44.6,6.3,5.1,1.6,0,251,13.4,1,1,1,0,1,0,0,1,1,1,0,0
208023,黃金奶油鹽可頌,78,1,267,33.6,7.3,11.5,7.3,0,504,4.2,1,0,1,0,1,0,0,0,0,0,0,0
226857,菠蘿麵包,100,1,373,52.9,10.1,13.4,6.8,0,195,14.5,1,0,1,0,1,0,0,0,0,1,0,0
274664,墨西哥葡萄奶酥麵包,115,1,465,56.7,9.2,22.3,10.5,0,459,26,1,1,1,0,1,0,1,1,1,1,0,0
275688,帕瑪森起司方塊堡,85,1,265,36.6,7.7,9.8,4.5,0,347,10.7,1,1,1,0,1,0,1,1,1,1,0,0
309704,韓國麵包球,25,5,102,14.4,1.5,4.3,0.9,0,56,4.6,1,0,1,0,1,0,0,1,0,1,0,0
318896,琥珀楓糖小可頌,48,1,221,23.7,4.2,12.2,5.2,0,203,4.9,1,1,1,0,1,0,1,1,1,1,0,0
333127,葡萄丹麥捲,75,1,304,35.3,5.5,15.6,6.6,0,332,15.7,1,1,1,0,1,0,1,1,1,1,0,0
344489,巧克力菠蘿,100,1,346,47.9,9.4,13,6.3,0,195,15.5,1,0,1,0,1,0,0,0,0,1,0,0
353171,香蒜起司麵包,90,1,292,36.5,10.5,11.4,6,0,530,3.4,1,0,1,0,1,0,0,0,0,0,0,0
426821,海鹽奶香羅宋,100,1,389,51.6,8.4,16.5,7.4,0,678,11.3,1,1,1,0,1,0,1,1,1,1,0,0
428750,醇厚巧克力球,85,1,294,46.2,3.8,10.5,5.4,0,264,15.7,1,1,1,0,1,0,1,1,1,1,0,0
440483,法式巧克力拔絲麵包,120,1,403,60.8,12.4,12.2,7.8,0,305,13.2,1,0,1,0,1,0,0,0,0,1,0,0
459420,厚切醇乳香土司,191,2,548,96.3,18.9,9.7,4.6,0,663,13,1,0,1,0,1,0,0,0,0,0,0,0
469136,鮮奶餐包,32,5,96,15.5,3.3,2.3,1.4,0,132,2.6,1,0,1,0,1,0,0,0,0,0,0,0
475420,毛毛蟲奶露麵包,85,1,301,39.9,7.5,12.4,6.4,0,302,9.8,1,1,1,0,1,0,0,1,1,1,0,0
488198,芝心乳酪丹麥,60,1,251,27.6,5.8,13.1,1.6,0,285,5.4,1,1,1,0,1,0,1,1,1,1,0,0
504928,芋泥金沙麻吉麵包,94,1,271,50.1,6.8,4.8,1.9,0,204,15.2,1,0,1,0,1,0,0,0,0,1,0,0
504932,花生煉乳軟法,95,1,314,44.2,10,10.8,5.7,0,447,8,1,1,1,0,1,0,0,1,1,1,0,0
507958,花生煉乳厚片,85,1,325,35.5,9.9,15.9,5.1,0,397,9,1,1,1,0,1,0,1,1,1,1,0,0
507962,脆皮巧克力麵包,65,1,229,36.1,5,7.2,4,0,185,9.4,1,1,1,0,1,0,1,1,1,1,0,0
523980,菠蘿奶酥麵包,100,1,383,55.2,8.2,14.4,5.2,0,233,22.4,1,1,1,0,1,0,1,1,1,1,0,0
524895,蜂蜜檸檬雙享夾心土司,36,1,113,14.8,2.9,4.7,2.2,0,101,3.8,1,0,1,0,1,0,0,0,0,0,0,0
