id,name,size,serving_per_bag,calorie,carbohydrate,protein,fat,saturated fat,trans fat,sodium,sugar,含麩質之穀物及其製品,堅果類、種子類及其製品,大豆及其製品,奇異果及其製品,牛奶、羊奶及其製品,甲殼類及其製品(蝦類、蟹類),芒果及其製品,芝麻及其製品,花生及其製品,蛋類及其製品,軟體動物類及其製品(頭足類、螺貝類),魚類及其製品,不含牛肉,不含豬肉,不含禽肉,不含海鮮,不含花生,不含堅果,不含芝麻,不含麩質,不含大豆,不含蛋品,不含牛/羊奶,全素,蛋素,奶素,奶蛋素,植物五辛素
361435,雙色地瓜雞肉握沙拉,142.0,1,314.0,43.6,6.5,12.6,2.1,0.0,544.0,14.6,1,0,0,0,1,0,0,0,0,1,0,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367013,五色海藻沙拉,160.0,1,38.4,8.0,1.6,0.0,0.0,0.0,235.0,5.6,1,0,1,0,0,0,0,1,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
401863,蕃茄蛋洋芋握沙拉,140.0,1,249.0,24.1,8.7,13.2,2.7,0.0,353.0,5.6,1,0,0,0,0,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
430204,十品目田園沙拉,180.0,1,71.2,16.2,1.6,0.0,0.0,0.0,30.2,11.9,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
432947,凱薩沙拉,130.0,1,47.2,8.3,1.7,0.8,0.1,0.0,38.5,3.4,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
441920,優格鮪魚沙拉,100.0,1,157.0,20.6,4.7,6.2,1.9,0.0,232.0,10.1,0,0,1,0,1,0,0,0,0,1,0,1,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25146,招牌高麗菜鍋貼,56.0,3,106.0,9.9,3.8,5.8,1.6,0.0,225.0,1.5,1,0,1,0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
95240,鮮筍排骨湯,320.0,1,159.4,2.9,18.2,8.3,2.9,0.0,490.0,1.9,1,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
153448,雙起司蔥抓餅,130.0,1,403.0,45.8,10.8,19.6,8.5,0.0,590.0,3.5,1,1,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
153452,小滷青蔬,167.0,1,65.0,7.3,2.3,2.8,0.5,0.0,798.0,2.7,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
204883,黃金霸王腿條,88.0,1,241.0,10.6,11.3,17.0,5.7,0.0,555.0,0.2,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204906,香辣霸王雞球,96.0,1,292.0,16.3,13.6,19.2,7.1,0.0,658.0,0.0,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204910,日式唐揚雞,75.0,1,164.0,10.5,11.9,8.3,3.0,0.0,330.0,0.5,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204924,匈牙利香草烤雞翅,95.0,1,202.0,1.5,19.4,13.1,3.0,0.0,500.0,0.6,1,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204938,沙茶香辣雞胗,110.0,1,225.6,5.9,24.4,11.6,1.8,0.0,925.0,5.0,1,1,1,0,0,1,0,1,0,0,0,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
204942,蒜香綜合滷味,105.0,1,229.8,6.5,18.6,14.4,3.9,0.0,595.0,3.7,1,0,1,0,0,0,0,1,0,1,0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
289752,日式溫泉蛋,40.0,2,57.0,0.8,5.4,3.6,1.3,0.0,189.0,0.2,1,0,1,0,0,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
344516,雞汁油蔥手工麵線,220.0,1,290.0,39.2,9.2,10.8,1.5,0.0,532.0,0.9,1,0,1,0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
372779,紹興翅小腿,105.0,1,180.0,3.2,19.4,9.9,2.7,0.0,760.0,2.1,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
427209,匈牙利風味香草烤雞腿,118.0,1,150.0,0.5,24.2,5.7,1.8,0.0,605.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515317,香菇雞燉湯,320.0,1,139.0,8.3,17.0,4.2,1.0,0.0,1405.0,1.6,1,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
566122,四神豬肚湯,320.0,1,157.0,20.5,13.8,2.2,1.0,0.0,665.6,0.0,1,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1531120,蒸蛋湯,340.0,1,139.4,4.4,13.6,7.5,2.1,0.0,993.0,2.7,1,0,1,0,0,0,0,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
156414,鮮乳虎皮蛋糕捲,110.0,1,506.7,47.3,9.4,31.1,12.0,0.0,172.5,35.9,1,1,1,0,1,0,1,1,1,1,0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
263952,牧場直送４．０鮮乳優格,140.0,1,108.9,13.2,4.2,5.3,3.5,0.0,53.0,7.1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
414622,經典雙色小泡芙,78.0,1,219.0,19.4,5.3,13.3,6.1,0.0,107.0,11.1,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
415755,香草卡士達泡芙,65.0,1,167.0,14.7,3.6,10.4,4.8,0.0,73.0,8.4,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
415769,鮮乳脆皮泡芙,81.0,1,230.0,25.7,4.1,12.3,7.4,0.0,98.0,15.0,1,1,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
415773,法式檸檬塔,72.0,1,267.0,31.6,4.5,13.6,5.8,0.0,48.0,18.5,1,0,1,0,1,0,0,0,0,1,0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531280,香檸鹽之花熔岩蛋糕,90.0,1,351.1,33.4,6.0,21.5,8.3,0.0,284.0,22.1,1,1,1,0,1,0,1,1,1,1,0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
556739,芋泥Ｑ心球,37.0,3,123.7,19.0,1.8,4.5,2.5,0.06,182.6,9.7,1,1,1,0,1,0,1,1,1,1,0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
556743,紅豆ｍｉｎｉ銅鑼燒,13.0,6,38.6,6.5,0.9,1.0,0.2,0.0,36.0,3.4,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
578549,可可熔岩烏龍茶戚風蛋糕,90.0,1,331.8,32.2,7.1,19.4,6.9,0.0,209.6,18.5,1,1,1,0,1,0,1,1,1,1,0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
578862,烏龍茶可可千層蛋糕,55.0,1,152.7,12.9,2.1,10.3,7.8,0.0,86.0,8.3,1,1,1,0,1,0,1,1,0,1,0,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1950316,巧克力捲,25.0,2,94.0,14.9,2.9,2.5,0.9,0.0,32.0,3.4,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1950348,蜂蜜牛奶球,11.0,5,39.0,7.0,1.0,0.8,0.3,0.0,13.0,1.4,1,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1950352,草莓夾心,18.0,4,55.0,10.2,1.6,0.9,0.3,0.0,19.0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2620283,福樂頂級希臘式優格,135.0,1,115.0,9.9,7.3,5.1,3.4,0.0,69.0,8.8,1,1,1,0,1,0,1,1,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2620451,福樂頂級鮮奶優酪,135.0,1,84.0,5.5,4.2,5.0,3.5,0.0,55.0,4.2,1,1,1,0,1,0,1,1,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40786,巧克力派司,75.0,1,405.0,37.0,5.9,25.9,13.4,0.0,265.0,9.4,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
76456,蔥花麵包,100.0,1,367.0,49.1,9.0,14.9,6.5,0.0,427.0,11.7,1,0,1,0,1,0,0,0,0,1,0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102306,鹹奶油菠蘿小土司,100.0,1,433.0,57.0,9.1,18.7,10.3,0.5,207.0,17.4,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
124748,維也納奶油軟法,95.0,1,393.0,50.6,8.3,17.5,10.4,0.7,446.0,8.5,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
143623,紫薯芋泥軟歐,90.0,1,250.0,44.6,6.3,5.1,1.6,0.0,251.0,13.4,1,1,1,0,1,0,0,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
208023,黃金奶油鹽可頌,78.0,1,267.0,33.6,7.3,11.5,7.3,0.0,504.0,4.2,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
226857,菠蘿麵包,100.0,1,373.0,52.9,10.1,13.4,6.8,0.0,195.0,14.5,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
274664,墨西哥葡萄奶酥麵包,115.0,1,465.0,56.7,9.2,22.3,10.5,0.0,459.0,26.0,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
275688,帕瑪森起司方塊堡,85.0,1,265.0,36.6,7.7,9.8,4.5,0.0,347.0,10.7,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
309704,韓國麵包球,25.0,5,102.0,14.4,1.5,4.3,0.9,0.0,56.0,4.6,1,0,1,0,1,0,0,1,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
318896,琥珀楓糖小可頌,48.0,1,221.0,23.7,4.2,12.2,5.2,0.0,203.0,4.9,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
333127,葡萄丹麥捲,75.0,1,304.0,35.3,5.5,15.6,6.6,0.0,332.0,15.7,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
344489,巧克力菠蘿,100.0,1,346.0,47.9,9.4,13.0,6.3,0.0,195.0,15.5,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
353171,香蒜起司麵包,90.0,1,292.0,36.5,10.5,11.4,6.0,0.0,530.0,3.4,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
426821,海鹽奶香羅宋,100.0,1,389.0,51.6,8.4,16.5,7.4,0.0,678.0,11.3,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428750,醇厚巧克力球,85.0,1,294.0,46.2,3.8,10.5,5.4,0.0,264.0,15.7,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
440483,法式巧克力拔絲麵包,120.0,1,403.0,60.8,12.4,12.2,7.8,0.0,305.0,13.2,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
459420,厚切醇乳香土司,191.0,2,548.0,96.3,18.9,9.7,4.6,0.0,663.0,13.0,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
475420,毛毛蟲奶露麵包,85.0,1,301.0,39.9,7.5,12.4,6.4,0.0,302.0,9.8,1,1,1,0,1,0,0,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
488198,芝心乳酪丹麥,60.0,1,251.0,27.6,5.8,13.1,1.6,0.0,285.0,5.4,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
504928,芋泥金沙麻吉麵包,94.0,1,271.0,50.1,6.8,4.8,1.9,0.0,204.0,15.2,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
504932,花生煉乳軟法,95.0,1,314.0,44.2,10.0,10.8,5.7,0.0,447.0,8.0,1,1,1,0,1,0,0,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
507962,脆皮巧克力麵包,65.0,1,229.0,36.1,5.0,7.2,4.0,0.0,185.0,9.4,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
523980,菠蘿奶酥麵包,100.0,1,383.0,55.2,8.2,14.4,5.2,0.0,233.0,22.4,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
524895,蜂蜜檸檬雙享夾心土司,36.0,1,113.0,14.8,2.9,4.7,2.2,0.0,101.0,3.8,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
538991,蜜香紅茶蘋果鬆餅,112.0,1,360.0,60.4,4.9,11.0,3.0,0.0,364.0,38.8,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
539006,香橙乳酪球,90.0,1,237.0,40.9,6.6,5.2,3.2,0.0,279.0,10.4,1,1,1,0,1,0,0,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
555838,醇黑可可軟法,90.0,1,328.0,41.8,8.5,14.0,7.7,0.0,358.0,7.5,1,1,1,0,1,0,0,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
556725,大納言紅豆鬆餅,120.0,1,359.0,56.4,6.8,11.8,3.1,0.0,369.0,31.6,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
556866,大納言紅豆奶油滿餡麵包,108.0,1,360.0,51.7,8.4,13.3,5.6,0.0,269.0,20.1,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
557212,紅豆丹麥捲,80.0,1,302.0,36.3,6.4,14.5,6.2,0.0,318.0,10.0,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
564443,藍莓桑葚乳酪Ｑ貝果,85.0,1,236.0,42.7,7.7,3.9,1.4,0.0,347.0,5.5,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567300,藍莓夾心土司,78.0,1,216.0,33.5,5.1,6.9,3.2,0.0,258.0,10.4,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
