id,name,size,serving_per_bag,calorie,carbohydrate,protein,fat,saturated fat,trans fat,sodium,sugar,含麩質之穀物及其製品,堅果類、種子類及其製品,大豆及其製品,奇異果及其製品,牛奶、羊奶及其製品,甲殼類及其製品(蝦類、蟹類),芒果及其製品,芝麻及其製品,花生及其製品,蛋類及其製品,軟體動物類及其製品(頭足類、螺貝類),魚類及其製品,不含牛肉,不含豬肉,不含禽肉,不含海鮮,不含花生,不含堅果,不含芝麻,不含麩質,不含大豆,不含蛋品,不含牛/羊奶,全素,蛋素,奶素,奶蛋素,植物五辛素
575628,香醇奶油抹醬麵包,85.0,1,277.0,39.1,7.3,10.2,4.3,0.0,437.0,7.3,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1820062,丹麥菠蘿可頌,92.0,1,390.0,46.0,7.9,19.4,9.5,0.0,196.0,25.6,1,1,1,0,1,0,1,1,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1870021,紅豆麵包,104.0,1,291.0,52.1,8.5,5.4,2.0,0.0,204.0,10.1,1,0,1,0,1,0,0,1,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1870053,草莓麵包,91.0,1,244.0,45.5,6.4,4.2,1.5,0.0,192.0,6.6,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1870071,海苔肉鬆沙拉麵包,90.0,1,375.0,40.5,9.5,19.4,3.7,0.0,422.0,11.0,1,0,1,0,1,0,0,1,0,1,0,0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870085,醇黑可可好棒棒,125.0,1,528.0,68.5,10.4,23.6,9.5,0.0,330.0,19.0,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1870162,克林姆麵包,96.0,1,254.0,44.7,7.0,5.3,2.3,0.0,205.0,12.0,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1870194,奶酥麵包,96.0,1,384.0,47.3,8.8,17.8,8.8,0.0,240.0,17.2,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1870203,香濃牛奶好棒棒,120.0,1,474.0,61.6,10.8,20.5,8.7,0.0,323.0,13.0,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1870271,起酥葡萄奶酥,106.0,1,424.0,48.3,8.7,21.7,10.6,0.0,314.0,12.2,1,0,1,0,1,0,0,1,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1871009,果粒草莓滿餡麵包,99.0,1,299.0,45.4,6.9,9.9,4.0,0.0,206.0,18.9,1,1,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1871063,深焙花生滿餡麵包,102.0,1,461.0,44.0,10.8,26.8,8.8,0.0,332.0,16.2,1,0,1,0,1,0,0,0,1,1,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1871445,起酥肉鬆麵包,95.0,1,379.0,46.2,9.1,17.6,3.6,0.0,314.0,7.5,1,0,1,0,1,0,0,1,0,1,0,0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1871504,榛果可可滿餡麵包,94.0,1,414.0,40.7,8.5,24.2,9.7,0.0,242.0,14.1,1,1,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1970360,醇乳香土司,191.0,2,548.0,96.3,18.9,9.7,4.6,0.0,663.0,13.0,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1971352,草莓夾心土司,78.0,1,179.0,35.0,5.2,2.0,0.8,0.0,244.0,9.9,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1971398,花生夾心土司,78.0,1,292.0,30.4,7.2,15.8,5.9,0.0,280.0,9.1,1,0,1,0,1,0,0,0,1,0,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1971520,板巧克力夾心土司,73.0,1,241.0,33.1,5.5,9.6,3.7,0.0,230.0,8.2,1,1,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1971552,經典蜂蜜鬆餅,110.0,1,365.0,54.6,5.8,13.8,3.9,0.0,275.0,28.9,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1971689,陽光葡萄土司,130.0,1,363.0,65.9,10.7,6.2,2.7,0.0,338.0,19.6,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1971702,綿柔鮮奶土司,111.0,1,321.0,56.4,11.1,5.7,2.7,0.0,386.0,7.5,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1971734,榛果巧克力鬆餅,108.0,1,351.0,53.1,6.8,12.3,4.0,0.0,275.0,27.2,1,1,1,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1971766,新纖麥土司,185.0,2,487.0,88.6,21.5,6.5,2.0,0.0,592.0,13.7,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1972017,小麥胚芽土司,105.0,1,276.0,50.3,12.2,3.7,1.2,0.0,336.0,7.8,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
510608,讚岐烏龍麵,130.0,1,162.0,36.1,3.8,0.3,0.0,0.0,216.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11640,鹽味毛豆,130.0,1,178.0,15.7,16.3,5.6,0.7,0.0,415.0,4.8,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
94044,川味椒麻煎餃,175.0,1,308.0,35.9,14.7,11.7,3.7,0.0,903.0,6.7,1,0,1,0,0,0,0,1,0,0,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
146726,麻油肉絲炒飯,152.0,1,344.0,46.8,8.7,13.5,2.4,0.0,523.0,0.8,1,0,1,0,0,0,0,1,0,1,0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
146730,麻辣豬皮,100.0,1,247.0,5.5,19.8,16.2,4.4,0.0,1225.0,5.3,1,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
146762,水煎包,90.0,2,160.0,23.8,6.1,4.5,1.4,0.0,338.0,3.6,1,0,1,0,0,0,0,1,0,0,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
167126,塔香鹹酥雞,80.0,1,202.0,11.3,13.3,11.5,1.9,0.0,235.0,0.0,1,1,1,0,1,1,0,1,1,1,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171054,泰式辣炒豬肉飯,185.0,1,361.0,56.8,10.9,10.0,2.8,0.0,549.0,3.3,1,0,1,0,0,0,0,0,0,0,1,1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
175058,玉米豬肉手工水餃,175.0,1,295.0,35.7,13.5,10.9,3.2,0.0,548.0,5.3,1,0,1,0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
416701,韓式炸Ｇ,100.0,1,213.0,28.6,11.1,6.0,0.4,0.0,652.0,11.8,1,0,1,0,0,0,0,1,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
416715,椒麻綜合滷味,115.0,1,235.0,21.5,8.1,12.9,2.0,0.0,524.0,1.6,1,0,1,0,0,0,0,1,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
437010,田家千層三星蔥拉餅,110.0,1,334.0,37.1,6.5,17.8,9.4,0.0,402.0,1.1,1,1,1,0,1,1,0,1,1,0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
437024,田家千層胡椒拉餅,110.0,1,316.0,39.3,9.3,13.5,6.4,0.0,502.0,2.8,1,1,1,0,1,1,0,1,1,0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2410721,薑黃素炒飯,275.0,1,575.0,93.2,12.4,17.0,1.8,0.0,965.0,10.7,1,0,1,0,0,0,0,1,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2491000,韓式炸雞,105.0,1,259.0,22.9,12.9,12.9,5.1,0.0,645.0,8.4,1,0,1,0,1,0,0,1,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491014,糖醋炸雞,100.0,1,243.5,21.0,13.1,11.9,2.1,0.0,244.0,4.3,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2491028,霸王黃金香雞腿,95.0,1,189.0,8.7,14.7,10.6,3.3,0.0,598.0,0.0,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491032,霸王黃金酷辣雞腿排,135.0,1,334.0,12.6,20.8,22.3,7.3,0.0,693.0,0.0,1,0,1,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491046,美式香辣雞球,100.0,1,280.0,14.3,14.3,18.4,7.1,0.0,644.0,0.3,1,0,0,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491064,香蒜排骨酥,100.0,1,271.2,15.5,16.3,16.0,3.7,0.0,611.0,3.3,1,1,1,0,1,1,0,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491078,黃金起司香雞塊（重組）,110.0,1,240.0,16.1,14.3,13.2,4.8,0.0,620.0,0.6,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2491505,鮮肉爆漿餡餅,145.0,1,317.0,32.8,13.8,14.5,6.0,0.0,528.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2491519,鮮肉小籠湯包,63.0,2,94.0,9.4,6.2,3.5,0.9,0.0,197.0,0.8,1,0,1,0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2491537,經典鮮肉鍋貼,182.0,1,375.0,37.3,15.3,18.2,6.2,0.0,386.0,5.1,1,0,1,0,0,0,0,1,0,0,0,0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2492010,紐澳良辣味烤翅,105.0,1,240.0,5.9,20.7,14.9,4.4,0.0,622.0,4.6,1,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2492024,香烤雞腿條,70.0,1,95.0,4.3,14.5,2.2,0.6,0.0,375.0,1.3,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2492038,十三香烤雞翅,105.0,1,248.0,6.6,18.7,16.3,4.0,0.0,803.0,5.1,1,1,1,0,1,1,0,1,1,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2492056,蜜汁雞柳,75.0,1,190.0,18.8,10.7,8.0,1.2,0.0,326.0,4.9,1,1,1,0,0,1,0,1,0,0,0,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2492060,照燒雞腿肉串,55.0,1,73.5,3.4,9.8,2.3,0.7,0.0,429.0,1.8,1,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2493107,青醬雞丁義大利麵,175.0,1,284.0,27.5,13.8,13.1,1.8,0.0,562.0,1.2,1,1,1,0,1,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2493111,奶油蕈菇松露燉飯,192.0,1,265.0,41.3,3.3,9.6,2.5,0.0,378.0,1.9,1,0,1,0,1,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2495018,黑胡椒素雞塊,100.0,1,281.0,23.4,14.9,14.2,5.2,0.0,721.0,1.3,1,0,1,0,0,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2495068,美式香辣素雞米花,100.0,1,369.0,18.0,13.3,27.1,8.3,0.0,550.0,0.4,1,1,1,0,0,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
63906,萬丹巧克力牛奶,290.0,1,192.0,29.0,7.3,5.2,3.8,0.0,116.0,26.1,0,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63988,牧場直送４．０鮮乳１８５８ｍｌ,371.6,5,252.7,17.8,11.9,14.9,9.7,0.0,149.0,17.1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
479329,ＦＭＣ紅豆紫米漿,320.0,1,126.8,28.8,2.9,0.0,0.0,0.0,0.0,18.9,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2710157,牧場直送４．０鮮乳９００ｍｌ,300.0,3,204.0,14.4,9.6,12.0,7.8,0.0,120.0,13.8,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2720168,牧場直送鮮乳３７５ｍｌ,375.0,1,255.0,18.0,12.0,15.0,9.8,0.0,150.0,17.3,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2946005,ＦＭＣ薏仁漿,320.0,1,72.2,15.4,1.3,0.6,0.0,0.0,0.0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
46869,蜂蜜水８７０ｍｌ,870.0,1,222.7,55.7,0.0,0.0,0.0,0.0,0.0,53.9,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
84847,ＦＭＣ檸檬蜂蜜水８７０ｍｌ,870.0,1,348.0,87.0,0.0,0.0,0.0,0.0,0.0,81.8,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
203764,ＦＭＣ不知春茶,350.0,2,0.0,0.0,0.0,0.0,0.0,0.0,70.7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
312331,ＦＭＣ抹茶拿鐵,375.0,1,205.0,34.9,7.1,4.1,3.0,0.0,109.0,31.9,0,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
400180,ＦＭＣ橙柚百香綠茶,450.0,1,174.8,42.8,0.9,0.0,0.0,0.0,4.0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
400908,ＦＭＣ人蔘石榴蜂蜜水,300.0,1,64.0,15.9,0.0,0.0,0.0,0.0,1.2,14.4,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
400912,ＦＭＣ冰糖枸杞銀耳露,300.0,1,56.4,13.8,0.3,0.0,0.0,0.0,2.4,12.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
400930,ＦＭＣ人蔘黑木耳露,300.0,1,61.2,15.0,0.3,0.0,0.0,0.0,2.4,13.5,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
